id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
36219087,诛仙 第二季,,https://dou.img.lithub.cc/movie/36219087.jpg,2024-03-30(中国大陆),https://movie.douban.com/subject/36219087/,0,"动作,动画,奇幻",5,,,2024-05-05 20:43:52,2024 / 中国大陆 / 动作 动画 奇幻 武侠 古装 / 赵众 / 边江 段艺璇
35170006,诛仙,,https://dou.img.lithub.cc/movie/35170006.jpg,2022-08-02(中国大陆),https://movie.douban.com/subject/35170006/,7,"爱情,动画,奇幻",5,,,2024-05-05 20:43:46,2022 / 中国大陆 / 爱情 动画 奇幻 古装 / 张小龙 / 锦鲤 段艺璇
35679839,仙逆,,https://dou.img.lithub.cc/movie/35679839.jpg,2023-09-25(中国大陆),https://movie.douban.com/subject/35679839/,7.8,"剧情,动画,古装",5,,,2024-05-05 20:43:36,2023 / 中国大陆 / 剧情 动画 古装 / 石头熊 冯毅 / 史泽鲲 常文涛
35136858,云襄传,,https://dou.img.lithub.cc/movie/35136858.jpg,2023-05-01(中国大陆),https://movie.douban.com/subject/35136858/,7.3,"剧情,武侠,古装",4,,,2024-01-21 00:03:46,2023 / 中国大陆 / 剧情 武侠 古装 / 游达志 / 陈晓 毛晓彤
35782125,消失的十一层,,https://dou.img.lithub.cc/movie/35782125.jpg,2023-07-09(中国大陆),https://movie.douban.com/subject/35782125/,5.4,"悬疑,犯罪",3,,,2023-12-23 16:53:22,2023 / 中国大陆 / 悬疑 犯罪 / 蒋卓原 / 潘粤明 陈数
26607693,敦刻尔克,,https://dou.img.lithub.cc/movie/26607693.jpg,2017-09-01(中国大陆),https://movie.douban.com/subject/26607693/,8.4,"剧情,历史,战争",4,,,2023-12-20 22:43:06,2017 / 英国 法国 美国 荷兰 / 剧情 历史 战争 / 克里斯托弗·诺兰 / 菲恩·怀特海德 汤姆·格林-卡尼
3878007,海王,,https://dou.img.lithub.cc/movie/3878007.jpg,2018-12-07(中国大陆),https://movie.douban.com/subject/3878007/,7.6,"动作,奇幻,冒险",4,,,2023-12-20 17:04:36,2018 / 美国 澳大利亚 / 动作 奇幻 冒险 / 温子仁 / 杰森·莫玛 安珀·赫德
35465011,显微镜下的大明之丝绢案,,https://dou.img.lithub.cc/movie/35465011.jpg,2023-02-09(中国大陆),https://movie.douban.com/subject/35465011/,7.8,"剧情,悬疑,古装",4,,,2023-12-20 15:45:35,2023 / 中国大陆 / 剧情 悬疑 古装 / 潘安子 / 张若昀 王阳
30444942,海王2：失落的王国,,https://dou.img.lithub.cc/movie/30444942.jpg,2023-12-20(中国大陆),https://movie.douban.com/subject/30444942/,6.2,"动作,科幻,奇幻",5,,,2023-12-20 12:24:31,2023 / 美国 / 动作 科幻 奇幻 冒险 / 温子仁 / 杰森·莫玛 帕特里克·威尔森
36139980,凡人修仙传：星海飞驰篇,,https://dou.img.lithub.cc/movie/36139980.jpg,2023-07-30(中国大陆),https://movie.douban.com/subject/36139980/,9.2,"动画,奇幻",5,,,2023-12-19 14:23:30,2023 / 中国大陆 / 动画 奇幻 / 王裕仁 林宇昂 / 钱文青 杨天翔
